x1,proba_b_better_a,expected_loss_A,expected_loss_B
0,0.6738331369379359,0.24446302775170609,0.07340971318908678
1,0.4760195009800891,0.14672730464609166,0.14774921118990095
2,0.6978200987272151,0.22548831528452912,0.06427512864677501
3,0.5045318597690525,0.1328504851357211,0.12887295220218317
4,0.6348310577837029,0.17685815600398563,0.08429094612229418
5,0.5129615233086814,0.12199902800160851,0.1187796666388118
6,0.6408938902683353,0.17743083726795603,0.06586742567289722
7,0.7665250998890394,0.2165257181215452,0.042366216701432334
8,0.791426335778161,0.23607279933018055,0.03336117647477843
9,0.7984959603994523,0.25445717502920523,0.020007610810258966
10,0.9049323363556891,0.30057855054629945,0.011237695000433786
11,0.9159820472345805,0.3083397225488917,0.009163240935221362
12,0.8925787601476357,0.312896159325605,0.007270916737043414
13,0.9220539636242286,0.3263733950855983,0.006558888255684848
14,0.9533800434146525,0.36051890137503456,0.004789995448536981
15,0.9736440869447742,0.3564143546136277,0.003313693234389545
16,0.9560242042683367,0.36055025313015754,0.0020555593857054743
17,0.9675623104946263,0.37380014499128106,0.0025617514956828447
18,0.9673944658337933,0.3723295660063248,0.0017186061090248112
19,0.9864199629511611,0.39510602252014293,0.0012802508963965268
20,0.9497574038268987,0.3827959534258824,0.0013137631411165524
21,1.0083323622627622,0.4245100555182768,0.000722662448953615
22,0.9856737548851653,0.4024599990891723,0.000550265016334532
23,0.9532946452545833,0.401205136949614,0.0008474267800168579
24,0.9648848511312568,0.38050554475969034,0.002024563818505701
25,0.9413206215204479,0.32047591382310875,0.0034045057999018717
26,0.9266806906819401,0.3246361994739539,0.0031476420751985236
27,0.9572367962945865,0.345177452054789,0.0032811520443057542
28,0.9846985634774909,0.3621463480703236,0.002239785336746062
29,0.9671222568028911,0.3588290147467451,0.001921118649179191
30,0.9487637335192283,0.34621881677809213,0.0016001290437252776
31,0.9782540941813336,0.3763139874461509,0.0015152359355933924
32,0.9872346845989057,0.37955388145409497,0.0012038120182132769
33,0.9271268176952789,0.35096483536823053,0.001157947191433929
34,0.9864983540588383,0.37561862757767656,0.0011755343813960627
35,0.9776142615625621,0.3847310993088146,0.001179261489727818
36,0.9654106390616529,0.3779533176593259,0.0007747603073431836
37,0.9461609558086241,0.37748703181228904,0.0008673036839932229
38,0.9625762749277909,0.35901413351385336,0.0013266214871103222
39,0.9909502963160559,0.37449514656039434,0.001225798015752362
40,0.9353933611096287,0.2863679778585785,0.002338635215073076
41,0.9634698134719026,0.3146318901177418,0.002292355732101267
42,0.9721583796581633,0.3081567726554722,0.0022337223374020434
43,0.9467095898499853,0.3019432829554933,0.00218076798707246
