"x1","proba_b_better_a","expected_loss_A","expected_loss_B"
1,0.516912103771504,0.166789526898525,0.190572865698768
2,0.498150951731506,0.149135587509475,0.180329055172443
3,0.502919164381319,0.145226900478657,0.254002645366814
4,0.473022054675767,0.150658691320162,0.22204114797951
5,0.491089456610587,0.155414433587494,0.197814130059239
6,0.51314821727983,0.1590276781827,0.193109009435648
7,0.458154095561889,0.154650310078652,0.203012819972372
8,0.528821914440274,0.176539709454128,0.221819155454812
9,0.48343196811573,0.146062482816145,0.218807082583663
10,0.509109804166137,0.170429742999304,0.208448023483738
11,0.448890842569009,0.139556662910845,0.217683089886444
12,0.488853444013801,0.146261857971602,0.19518212988317
13,0.502732569751564,0.15056777753193,0.249488652614151
14,0.514918370490739,0.153039637798344,0.213415061135984
15,0.468255159364483,0.146319805284209,0.229221660892819
16,0.501139817538542,0.145062619386008,0.203968821479818
17,0.464717015255934,0.138113621068499,0.207790232129068
18,0.514753714203624,0.167112082311587,0.24723613457317
19,0.498378332464721,0.153337522633329,0.209072254385233
20,0.486312009513495,0.139394462535534,0.217723828617439
21,0.504052005727781,0.161913865555982,0.213108520884036
22,0.460028223797286,0.14877732508059,0.214621083725871
23,0.522614019301192,0.155215357837231,0.200177038733228
24,0.538892045468954,0.158584023165348,0.183647339253432
25,0.506444297035346,0.1572781272202,0.228307791261438
26,0.434618563681413,0.133299586085538,0.242068228485348
27,0.483548816873019,0.142379156801645,0.229180826891473
28,0.546029160536832,0.175555001043643,0.21248149881825
29,0.52065839090687,0.160651313964293,0.237637269504517
30,0.488511592650551,0.146658746032714,0.191099499179596
31,0.449688379551118,0.139773793000682,0.209669475142312
32,0.516140644155482,0.161501736705116,0.211636898639476
33,0.468628732025665,0.13611704468885,0.205479118049424
34,0.511163903175083,0.155576841910469,0.234248148204994
35,0.481063879656753,0.147389971869313,0.185981128947534
36,0.51917851015906,0.166196980240839,0.188410928412709
37,0.495876294447999,0.150774208540053,0.204493466165351
38,0.50446774689187,0.144895218308313,0.219573362514937
39,0.498317363144491,0.157225189043097,0.214751331975674
40,0.464367321998608,0.142321619866315,0.20579996631576
41,0.494206592362679,0.145166278180731,0.234293183371925
42,0.493221978940797,0.150541484667452,0.171434856043739
43,0.468567126111422,0.142535176698453,0.223158947245253
44,0.506027317010908,0.164245607102938,0.231013385604448
45,0.474220202227305,0.147257080783677,0.203962327672915
46,0.445644647797898,0.136520881096968,0.217576011806712
47,0.468566083796908,0.147895875488386,0.211357099701685
48,0.496625184901854,0.163368637691336,0.216220116194785
49,0.454139657426026,0.134835842457773,0.226457706487373
50,0.467886468961138,0.152988370965481,0.220043936996358
51,0.488098611729774,0.154273095187422,0.217593050501987
52,0.516231205223585,0.151897892385304,0.200598076766288
53,0.506671042941409,0.164622554532426,0.205975664235042
54,0.515236081876567,0.15707595874029,0.198441268295911
55,0.543332350211182,0.177477859135181,0.215206644231405
56,0.47367259750887,0.151898560927939,0.228241096449151
57,0.463587681854735,0.14735145019687,0.247728804308662
58,0.505324459631021,0.151710033413702,0.237888198491417
59,0.496367961965643,0.159960801912933,0.205356076025043
60,0.47703958368272,0.147906193489857,0.219695120929454
61,0.490899703043838,0.154866307195945,0.201671654781687
62,0.462919058691732,0.141816311974397,0.227367274135764
63,0.509343487900709,0.158668078047288,0.216770334221103
64,0.513444633585623,0.171294265713501,0.204098241489185
65,0.493524936648544,0.142832316089351,0.200042392007923
66,0.48206251868641,0.145495990527204,0.223867975632053
67,0.506524323652801,0.163448891712001,0.209021689558561
68,0.486293459344409,0.150558766440323,0.234375393576822
69,0.497288474951766,0.157459054052049,0.233833731097198
70,0.516319021199938,0.171942166459195,0.209711721997545
71,0.445652019372076,0.14131670459851,0.20416236873918
72,0.524182667839374,0.165749965569063,0.222801444471564
73,0.452888546255883,0.141592464742842,0.220317837105449
74,0.475875393279083,0.152006005238102,0.212377871688932
